4,0.0,0.0,-0.057777777777777775,0.28444444444444444,-0.23555555555555555,0.5822222222222222,-0.41333333333333333,0.8133333333333334,-0.4888888888888889,1.0,-0.5777777777777777,0.48,-0.8,0.4533333333333333,-0.6044444444444445,0.3466666666666667,-0.4266666666666667,0.29777777777777775,-0.6,0.29333333333333333,-0.7866666666666666,0.24888888888888888,-0.5244444444444445,0.1688888888888889,-0.36444444444444446,0.18666666666666668,-0.5777777777777777,0.12444444444444444,-0.7422222222222222,0.06666666666666667,-0.5111111111111111,0.03111111111111111,-0.3688888888888889,0.06666666666666667,-0.5422222222222223,-0.02666666666666667,-0.6844444444444444,-0.08888888888888889,-0.5333333333333333,-0.09333333333333334,-0.43555555555555553,-0.04
4,0.0,0.0,-0.050387596899224806,0.28294573643410853,-0.20155038759689922,0.5775193798449613,-0.35658914728682173,0.810077519379845,-0.41472868217054265,1.0,-0.5155038759689923,0.4844961240310077,-0.7170542635658915,0.4689922480620155,-0.5697674418604651,0.375968992248062,-0.4186046511627907,0.32558139534883723,-0.5426356589147286,0.31007751937984496,-0.7209302325581395,0.29069767441860467,-0.5,0.22093023255813954,-0.3372093023255814,0.2131782945736434,-0.5271317829457365,0.14728682170542637,-0.689922480620155,0.11627906976744186,-0.47674418604651164,0.08139534883720931,-0.32170542635658916,0.09689922480620156,-0.49224806201550386,0.0,-0.6395348837209303,-0.027131782945736434,-0.49224806201550386,-0.03488372093023256,-0.37209302325581395,-0.007751937984496124
4,0.0,0.0,-0.04,0.336,-0.192,0.62,-0.348,0.836,-0.384,1.0,-0.452,0.504,-0.66,0.492,-0.476,0.4,-0.34,0.372,-0.492,0.3,-0.704,0.304,-0.44,0.22,-0.304,0.232,-0.496,0.124,-0.684,0.116,-0.432,0.064,-0.304,0.088,-0.468,-0.052,-0.624,-0.068,-0.448,-0.092,-0.352,-0.064
4,0.0,0.0,0.0,0.2743682310469314,-0.1299638989169675,0.5884476534296029,-0.2815884476534296,0.8158844765342961,-0.36462093862815886,1.0,-0.4151624548736462,0.5270758122743683,-0.6209386281588448,0.5234657039711191,-0.5126353790613718,0.44404332129963897,-0.3935018050541516,0.3898916967509025,-0.4620938628158845,0.35018050541516244,-0.6714801444043321,0.35379061371841153,-0.4620938628158845,0.2779783393501805,-0.30685920577617326,0.259927797833935,-0.48014440433212996,0.19133574007220217,-0.6534296028880866,0.18050541516245489,-0.44765342960288806,0.1263537906137184,-0.2924187725631769,0.1263537906137184,-0.47653429602888087,0.039711191335740074,-0.6173285198555957,0.02888086642599278,-0.4729241877256318,0.0,-0.35379061371841153,0.010830324909747292
4,0.0,0.0,-0.06870229007633588,0.32061068702290074,-0.22519083969465647,0.6259541984732825,-0.37786259541984735,0.8358778625954199,-0.46564885496183206,1.0,-0.5648854961832062,0.4618320610687023,-0.732824427480916,0.4770992366412214,-0.5687022900763359,0.4351145038167939,-0.41603053435114506,0.40458015267175573,-0.6068702290076335,0.2748091603053435,-0.816793893129771,0.29770992366412213,-0.549618320610687,0.26717557251908397,-0.366412213740458,0.24045801526717558,-0.6030534351145038,0.0916030534351145,-0.7709923664122137,0.10687022900763359,-0.5038167938931297,0.10305343511450382,-0.33587786259541985,0.10305343511450382,-0.5610687022900763,-0.08778625954198473,-0.7061068702290076,-0.061068702290076333,-0.5076335877862596,-0.04198473282442748,-0.38549618320610685,-0.019083969465648856
5,0.0,0.0,-0.13381995133819952,-0.1070559610705596,-0.1922141119221411,-0.2895377128953771,-0.10948905109489052,-0.4282238442822384,0.012165450121654502,-0.49148418491484186,-0.15571776155717762,-0.5231143552311436,-0.20194647201946472,-0.7055961070559611,-0.23114355231143552,-0.8223844282238443,-0.24817518248175183,-0.927007299270073,-0.031630170316301706,-0.5328467153284672,-0.014598540145985401,-0.7518248175182481,-0.014598540145985401,-0.8856447688564477,-0.0072992700729927005,-1.0,0.08029197080291971,-0.48661800486618007,0.11435523114355231,-0.6472019464720195,0.051094890510948905,-0.5279805352798054,0.0072992700729927005,-0.4233576642335766,0.17761557177615572,-0.40389294403892945,0.18248175182481752,-0.5060827250608273,0.12165450121654502,-0.43552311435523117,0.07785888077858881,-0.35523114355231145
5,0.0,0.0,-0.16030534351145037,-0.11195928753180662,-0.22137404580152673,-0.3053435114503817,-0.14249363867684478,-0.47837150127226463,-0.043256997455470736,-0.5750636132315522,-0.21374045801526717,-0.5038167938931297,-0.272264631043257,-0.6997455470737913,-0.2951653944020356,-0.821882951653944,-0.30025445292620867,-0.926208651399491,-0.08142493638676845,-0.5292620865139949,-0.0737913486005089,-0.7531806615776081,-0.07633587786259542,-0.8931297709923665,-0.06361323155216285,-1.0,0.03816793893129771,-0.5012722646310432,0.0916030534351145,-0.6946564885496184,0.05343511450381679,-0.6412213740458015,0.02544529262086514,-0.5572519083969466,0.15012722646310434,-0.4402035623409669,0.18829516539440203,-0.5826972010178118,0.1450381679389313,-0.5521628498727735,0.09923664122137404,-0.48091603053435117
5,0.0,0.0,-0.1580246913580247,-0.10123456790123457,-0.23209876543209876,-0.2740740740740741,-0.16049382716049382,-0.4271604938271605,-0.04691358024691358,-0.5135802469135803,-0.20246913580246914,-0.49876543209876545,-0.2641975308641975,-0.691358024691358,-0.2938271604938272,-0.8148148148148148,-0.3111111111111111,-0.9209876543209876,-0.07901234567901234,-0.5160493827160494,-0.0691358024691358,-0.745679012345679,-0.0691358024691358,-0.8814814814814815,-0.056790123456790124,-1.0,0.03209876543209877,-0.48148148148148145,0.06666666666666667,-0.6790123456790124,0.0049382716049382715,-0.5654320987654321,-0.0345679012345679,-0.454320987654321,0.1382716049382716,-0.40987654320987654,0.14320987654320988,-0.5456790123456791,0.08641975308641975,-0.49382716049382713,0.04197530864197531,-0.41975308641975306
5,0.0,0.0,-0.1711229946524064,-0.09090909090909091,-0.27540106951871657,-0.24866310160427807,-0.27540106951871657,-0.4144385026737968,-0.17379679144385027,-0.49732620320855614,-0.18983957219251338,-0.47058823529411764,-0.25935828877005346,-0.6657754010695187,-0.3074866310160428,-0.7834224598930482,-0.3422459893048128,-0.8877005347593583,-0.08021390374331551,-0.49732620320855614,-0.06951871657754011,-0.7459893048128342,-0.09358288770053476,-0.8850267379679144,-0.10427807486631016,-1.0,0.0213903743315508,-0.47593582887700536,-0.00267379679144385,-0.6737967914438503,-0.09893048128342247,-0.5882352941176471,-0.1497326203208556,-0.48663101604278075,0.11497326203208556,-0.42245989304812837,0.06149732620320856,-0.5641711229946524,-0.029411764705882353,-0.5427807486631016,-0.08823529411764706,-0.4893048128342246
5,0.0,0.0,-0.15193370165745856,-0.016574585635359115,-0.2430939226519337,-0.1712707182320442,-0.27624309392265195,-0.3011049723756906,-0.23756906077348067,-0.40331491712707185,-0.13812154696132597,-0.4447513812154696,-0.23480662983425415,-0.643646408839779,-0.2955801104972376,-0.7541436464088398,-0.3397790055248619,-0.856353591160221,-0.04143646408839779,-0.4558011049723757,-0.06077348066298342,-0.7265193370165746,-0.10497237569060773,-0.8784530386740331,-0.13535911602209943,-1.0,0.04696132596685083,-0.4171270718232044,-0.03591160220994475,-0.6215469613259669,-0.1298342541436464,-0.48066298342541436,-0.17403314917127072,-0.35359116022099446,0.12154696132596685,-0.3425414364640884,0.0027624309392265192,-0.4889502762430939,-0.09668508287292818,-0.4088397790055249,-0.1464088397790055,-0.30939226519337015
5,0.0,0.0,-0.15,-0.039473684210526314,-0.22105263157894736,-0.20789473684210527,-0.16578947368421051,-0.35,-0.05,-0.4105263157894737,-0.11842105263157894,-0.4631578947368421,-0.1763157894736842,-0.6631578947368421,-0.2131578947368421,-0.7894736842105263,-0.24736842105263157,-0.9026315789473685,0.0,-0.46578947368421053,0.02631578947368421,-0.7157894736842105,0.010526315789473684,-0.868421052631579,0.005263157894736842,-1.0,0.09736842105263158,-0.4105263157894737,0.08157894736842106,-0.6131578947368421,0.0,-0.46578947368421053,-0.034210526315789476,-0.3473684210526316,0.18947368421052632,-0.31842105263157894,0.12105263157894737,-0.4342105263157895,0.04736842105263158,-0.33421052631578946,0.02368421052631579,-0.24210526315789474
5,0.0,0.0,-0.14130434782608695,-0.051630434782608696,-0.17119565217391305,-0.22826086956521738,-0.03804347826086957,-0.36141304347826086,0.09782608695652174,-0.42934782608695654,-0.13043478260869565,-0.48097826086956524,-0.16576086956521738,-0.7010869565217391,-0.1793478260869565,-0.8369565217391305,-0.1793478260869565,-0.9565217391304348,0.019021739130434784,-0.4891304347826087,0.04891304347826087,-0.7255434782608695,0.07065217391304347,-0.875,0.10326086956521739,-1.0,0.14402173913043478,-0.4266304347826087,0.20652173913043478,-0.6086956521739131,0.15217391304347827,-0.49728260869565216,0.11141304347826086,-0.39402173913043476,0.25815217391304346,-0.3233695652173913,0.296195652173913,-0.42934782608695654,0.23641304347826086,-0.3695652173913043,0.19021739130434784,-0.29891304347826086
5,0.0,0.0,-0.17632241813602015,-0.09571788413098237,-0.24937027707808565,-0.3148614609571788,-0.1712846347607053,-0.49622166246851385,-0.05793450881612091,-0.5793450881612091,-0.23929471032745592,-0.5037783375314862,-0.30730478589420657,-0.690176322418136,-0.3350125944584383,-0.8085642317380353,-0.3526448362720403,-0.9118387909319899,-0.10579345088161209,-0.5340050377833753,-0.10579345088161209,-0.7581863979848866,-0.11586901763224182,-0.8967254408060453,-0.11335012594458438,-1.0,0.017632241813602016,-0.5062972292191436,0.05289672544080604,-0.7103274559193955,0.007556675062972292,-0.6397984886649875,-0.020151133501259445,-0.5440806045340051,0.1309823677581864,-0.44584382871536526,0.1309823677581864,-0.5617128463476071,0.08816120906801007,-0.49370277078085645,0.05793450881612091,-0.40302267002518893
5,0.0,0.0,-0.14507772020725387,-0.10621761658031088,-0.18652849740932642,-0.2979274611398964,-0.08290155440414508,-0.45077720207253885,0.03626943005181347,-0.533678756476684,-0.16321243523316062,-0.5233160621761658,-0.19430051813471502,-0.7253886010362695,-0.20207253886010362,-0.8549222797927462,-0.19948186528497408,-0.9559585492227979,-0.023316062176165803,-0.533678756476684,0.015544041450777202,-0.7616580310880829,0.03367875647668394,-0.8989637305699482,0.054404145077720206,-1.0,0.09585492227979274,-0.4844559585492228,0.16839378238341968,-0.6865284974093264,0.14507772020725387,-0.6347150259067358,0.12435233160621761,-0.5569948186528497,0.19689119170984457,-0.39896373056994816,0.24611398963730569,-0.5284974093264249,0.20984455958549222,-0.4844559585492228,0.17357512953367876,-0.40932642487046633
5,0.0,0.0,-0.15503875968992248,-0.11369509043927649,-0.20671834625322996,-0.31266149870801035,-0.10077519379844961,-0.4702842377260982,0.01808785529715762,-0.5529715762273901,-0.18863049095607234,-0.5038759689922481,-0.2222222222222222,-0.6976744186046512,-0.23772609819121446,-0.8217054263565892,-0.23772609819121446,-0.9276485788113695,-0.04909560723514212,-0.524547803617571,-0.025839793281653745,-0.7493540051679587,-0.012919896640826873,-0.8888888888888888,0.0103359173126615,-1.0,0.07235142118863049,-0.48320413436692505,0.13953488372093023,-0.6666666666666666,0.09302325581395349,-0.6020671834625323,0.056847545219638244,-0.5193798449612403,0.17829457364341086,-0.4108527131782946,0.22739018087855298,-0.5348837209302325,0.18087855297157623,-0.4935400516795866,0.13953488372093023,-0.4263565891472868
5,0.0,0.0,-0.15013404825737264,-0.10723860589812333,-0.19839142091152814,-0.289544235924933,-0.06970509383378017,-0.4343163538873995,0.058981233243967826,-0.514745308310992,-0.1742627345844504,-0.4932975871313673,-0.19839142091152814,-0.710455764075067,-0.20107238605898123,-0.8418230563002681,-0.19302949061662197,-0.9517426273458445,-0.03485254691689008,-0.5120643431635389,0.0160857908847185,-0.7533512064343163,0.045576407506702415,-0.8900804289544236,0.07506702412868632,-1.0,0.08042895442359249,-0.4691689008042895,0.16085790884718498,-0.6300268096514745,0.12064343163538874,-0.5415549597855228,0.08847184986595175,-0.45308310991957107,0.17962466487935658,-0.38605898123324395,0.22788203753351208,-0.4906166219839142,0.1876675603217158,-0.4262734584450402,0.14745308310991956,-0.35656836461126007
5,0.0,0.0,-0.19576719576719576,-0.018518518518518517,-0.3201058201058201,-0.1455026455026455,-0.3253968253968254,-0.30687830687830686,-0.2804232804232804,-0.43915343915343913,-0.3412698412698413,-0.41798941798941797,-0.43386243386243384,-0.6243386243386243,-0.48148148148148145,-0.7486772486772487,-0.5132275132275133,-0.8624338624338624,-0.21957671957671956,-0.4656084656084656,-0.23015873015873015,-0.7301587301587301,-0.23809523809523808,-0.8756613756613757,-0.23809523809523808,-1.0,-0.10582010582010581,-0.4523809523809524,-0.14285714285714285,-0.6587301587301587,-0.1931216931216931,-0.5238095238095238,-0.21428571428571427,-0.3994708994708995,0.005291005291005291,-0.4021164021164021,-0.047619047619047616,-0.5264550264550265,-0.09788359788359788,-0.4312169312169312,-0.12169312169312169,-0.3253968253968254
5,0.0,0.0,-0.19662921348314608,0.016853932584269662,-0.36797752808988765,-0.06741573033707865,-0.4044943820224719,-0.21067415730337077,-0.3848314606741573,-0.351123595505618,-0.41292134831460675,-0.40730337078651685,-0.5421348314606742,-0.5870786516853933,-0.6151685393258427,-0.699438202247191,-0.6741573033707865,-0.8089887640449438,-0.29213483146067415,-0.46629213483146065,-0.3651685393258427,-0.7247191011235955,-0.40730337078651685,-0.8764044943820225,-0.4353932584269663,-1.0,-0.16292134831460675,-0.46348314606741575,-0.2556179775280899,-0.598314606741573,-0.300561797752809,-0.4550561797752809,-0.3146067415730337,-0.32865168539325845,-0.03651685393258427,-0.42134831460674155,-0.1404494382022472,-0.5,-0.19382022471910113,-0.38202247191011235,-0.21629213483146068,-0.2640449438202247
5,0.0,0.0,-0.17119565217391305,-0.035326086956521736,-0.2798913043478261,-0.16304347826086957,-0.27445652173913043,-0.28804347826086957,-0.22554347826086957,-0.391304347826087,-0.2608695652173913,-0.4701086956521739,-0.33152173913043476,-0.6630434782608695,-0.375,-0.7853260869565217,-0.41032608695652173,-0.8994565217391305,-0.1358695652173913,-0.4945652173913043,-0.13858695652173914,-0.7364130434782609,-0.15217391304347827,-0.8804347826086957,-0.16032608695652173,-1.0,-0.021739130434782608,-0.4592391304347826,-0.0625,-0.6168478260869565,-0.12228260869565218,-0.47554347826086957,-0.15217391304347827,-0.358695652173913,0.07880434782608696,-0.3858695652173913,-0.010869565217391304,-0.44565217391304346,-0.07880434782608696,-0.33967391304347827,-0.11684782608695653,-0.24728260869565216
5,0.0,0.0,-0.16574585635359115,-0.08011049723756906,-0.26243093922651933,-0.23204419889502761,-0.22375690607734808,-0.3784530386740331,-0.11602209944751381,-0.4696132596685083,-0.23756906077348067,-0.4889502762430939,-0.2983425414364641,-0.6823204419889503,-0.3287292817679558,-0.8011049723756906,-0.35082872928176795,-0.9060773480662984,-0.11602209944751381,-0.505524861878453,-0.09668508287292818,-0.7486187845303868,-0.10220994475138122,-0.8839779005524862,-0.09944751381215469,-1.0,-0.0055248618784530384,-0.4613259668508287,-0.013812154696132596,-0.6298342541436464,-0.08011049723756906,-0.5165745856353591,-0.11049723756906077,-0.4198895027624309,0.09668508287292818,-0.3756906077348066,0.06906077348066299,-0.48342541436464087,0.008287292817679558,-0.4116022099447514,-0.024861878453038673,-0.3342541436464088
5,0.0,0.0,-0.15977961432506887,-0.06611570247933884,-0.256198347107438,-0.20110192837465565,-0.2066115702479339,-0.325068870523416,-0.12121212121212122,-0.4049586776859504,-0.23415977961432508,-0.4986225895316804,-0.2865013774104683,-0.6914600550964187,-0.3140495867768595,-0.8126721763085399,-0.33884297520661155,-0.9228650137741047,-0.09917355371900827,-0.5151515151515151,-0.07988980716253444,-0.743801652892562,-0.08264462809917356,-0.8842975206611571,-0.08264462809917356,-1.0,0.024793388429752067,-0.4628099173553719,0.03581267217630854,-0.6336088154269972,-0.013774104683195593,-0.512396694214876,-0.03581267217630854,-0.4049586776859504,0.13774104683195593,-0.3691460055096419,0.1184573002754821,-0.45179063360881544,0.07162534435261708,-0.3746556473829201,0.046831955922865015,-0.2975206611570248
5,0.0,0.0,-0.14473684210526316,-0.11315789473684211,-0.19736842105263158,-0.30526315789473685,-0.08421052631578947,-0.46842105263157896,0.042105263157894736,-0.5578947368421052,-0.2394736842105263,-0.49473684210526314,-0.2868421052631579,-0.6973684210526315,-0.30526315789473685,-0.8157894736842105,-0.3105263157894737,-0.9236842105263158,-0.10263157894736842,-0.5289473684210526,-0.1,-0.75,-0.08421052631578947,-0.8842105263157894,-0.06842105263157895,-1.0,0.02368421052631579,-0.49736842105263157,0.07368421052631578,-0.6815789473684211,0.060526315789473685,-0.5842105263157895,0.05,-0.4868421052631579,0.1368421052631579,-0.4236842105263158,0.18421052631578946,-0.5447368421052632,0.15263157894736842,-0.4763157894736842,0.12105263157894737,-0.3894736842105263
5,0.0,0.0,-0.14520547945205478,-0.12054794520547946,-0.17534246575342466,-0.32054794520547947,-0.052054794520547946,-0.4821917808219178,0.06027397260273973,-0.5643835616438356,-0.20821917808219179,-0.5013698630136987,-0.23835616438356164,-0.7123287671232876,-0.23835616438356164,-0.8410958904109589,-0.23013698630136986,-0.947945205479452,-0.06301369863013699,-0.5232876712328767,-0.030136986301369864,-0.7479452054794521,0.0,-0.8849315068493151,0.024657534246575342,-1.0,0.06301369863013699,-0.4794520547945205,0.12876712328767123,-0.663013698630137,0.10136986301369863,-0.5835616438356165,0.07671232876712329,-0.4958904109589041,0.16986301369863013,-0.40273972602739727,0.2273972602739726,-0.5260273972602739,0.19452054794520549,-0.4794520547945205,0.1589041095890411,-0.4136986301369863
5,0.0,0.0,-0.1820580474934037,-0.06596306068601583,-0.2796833773087071,-0.23746701846965698,-0.19525065963060687,-0.40105540897097625,-0.09498680738786279,-0.49868073878627966,-0.2849604221635884,-0.47757255936675463,-0.35356200527704484,-0.6781002638522428,-0.38786279683377306,-0.8021108179419525,-0.41688654353562005,-0.9102902374670184,-0.158311345646438,-0.5145118733509235,-0.158311345646438,-0.7519788918205804,-0.158311345646438,-0.8918205804749341,-0.158311345646438,-1.0,-0.044854881266490766,-0.48812664907651715,-0.013192612137203167,-0.6675461741424802,-0.03430079155672823,-0.5672823218997362,-0.044854881266490766,-0.46965699208443273,0.0633245382585752,-0.41952506596306066,0.0712401055408971,-0.5224274406332454,0.03430079155672823,-0.43271767810026385,0.0079155672823219,-0.34300791556728233
5,0.0,0.0,-0.20535714285714285,-0.050595238095238096,-0.3333333333333333,-0.19345238095238096,-0.30357142857142855,-0.36607142857142855,-0.23511904761904762,-0.4851190476190476,-0.34226190476190477,-0.4375,-0.45535714285714285,-0.6220238095238095,-0.5178571428571429,-0.7470238095238095,-0.5625,-0.8511904761904762,-0.21428571428571427,-0.49702380952380953,-0.24107142857142858,-0.7470238095238095,-0.27976190476190477,-0.8898809523809523,-0.30357142857142855,-1.0,-0.08630952380952381,-0.49107142857142855,-0.1130952380952381,-0.6904761904761905,-0.17559523809523808,-0.6160714285714286,-0.20238095238095238,-0.5297619047619048,0.041666666666666664,-0.44345238095238093,-0.008928571428571428,-0.5535714285714286,-0.0625,-0.48214285714285715,-0.08928571428571429,-0.3958333333333333
5,0.0,0.0,-0.18529411764705883,-0.023529411764705882,-0.3235294117647059,-0.15588235294117647,-0.32941176470588235,-0.3264705882352941,-0.3,-0.4676470588235294,-0.3352941176470588,-0.4441176470588235,-0.45294117647058824,-0.611764705882353,-0.5294117647058824,-0.7235294117647059,-0.5911764705882353,-0.8235294117647058,-0.21176470588235294,-0.5029411764705882,-0.26176470588235295,-0.75,-0.3176470588235294,-0.8852941176470588,-0.3558823529411765,-1.0,-0.09117647058823529,-0.4970588235294118,-0.15588235294117647,-0.6764705882352942,-0.21176470588235294,-0.5264705882352941,-0.2235294117647059,-0.40588235294117647,0.029411764705882353,-0.45,-0.05588235294117647,-0.5235294117647059,-0.11470588235294117,-0.4088235294117647,-0.13529411764705881,-0.3058823529411765
5,0.0,0.0,-0.16489361702127658,-0.0398936170212766,-0.2632978723404255,-0.16489361702127658,-0.24468085106382978,-0.2978723404255319,-0.20212765957446807,-0.39361702127659576,-0.2473404255319149,-0.4734042553191489,-0.32978723404255317,-0.6569148936170213,-0.3803191489361702,-0.7792553191489362,-0.42021276595744683,-0.8882978723404256,-0.13031914893617022,-0.5026595744680851,-0.13829787234042554,-0.7367021276595744,-0.1622340425531915,-0.8829787234042553,-0.1702127659574468,-1.0,-0.013297872340425532,-0.4654255319148936,-0.034574468085106384,-0.6170212765957447,-0.09840425531914894,-0.5053191489361702,-0.125,-0.40691489361702127,0.09308510638297872,-0.38563829787234044,0.05319148936170213,-0.4787234042553192,0.0,-0.4015957446808511,-0.018617021276595744,-0.324468085106383
5,0.0,0.0,-0.15363881401617252,-0.0889487870619946,-0.22371967654986524,-0.2776280323450135,-0.11859838274932614,-0.42857142857142855,0.0026954177897574125,-0.5202156334231806,-0.1778975741239892,-0.5175202156334232,-0.22371967654986524,-0.7223719676549866,-0.24528301886792453,-0.8463611859838275,-0.2560646900269542,-0.9487870619946092,-0.0431266846361186,-0.5202156334231806,0.0,-0.7574123989218329,0.016172506738544475,-0.889487870619946,0.03234501347708895,-1.0,0.07008086253369272,-0.4636118598382749,0.09703504043126684,-0.6172506738544474,0.03504043126684636,-0.5040431266846361,0.0026954177897574125,-0.4123989218328841,0.16442048517520216,-0.3692722371967655,0.16981132075471697,-0.4797843665768194,0.1105121293800539,-0.40431266846361186,0.07547169811320754,-0.33153638814016173
6,0.0,0.0,-0.24285714285714285,-0.054285714285714284,-0.4742857142857143,-0.24857142857142858,-0.6285714285714286,-0.4142857142857143,-0.7771428571428571,-0.4742857142857143,-0.37142857142857144,-0.5085714285714286,-0.44285714285714284,-0.7342857142857143,-0.4742857142857143,-0.8685714285714285,-0.5,-1.0,-0.22857142857142856,-0.5428571428571428,-0.2571428571428571,-0.6828571428571428,-0.2257142857142857,-0.48,-0.2057142857142857,-0.32857142857142857,-0.08,-0.5457142857142857,-0.09428571428571429,-0.6771428571428572,-0.08571428571428572,-0.48,-0.09428571428571429,-0.33714285714285713,0.06571428571428571,-0.5257142857142857,0.08857142857142856,-0.7085714285714285,0.09142857142857143,-0.82,0.07428571428571429,-0.9371428571428572
6,0.0,0.0,-0.273015873015873,-0.050793650793650794,-0.5174603174603175,-0.23809523809523808,-0.6761904761904762,-0.4158730158730159,-0.8222222222222222,-0.4888888888888889,-0.4253968253968254,-0.48253968253968255,-0.5111111111111111,-0.7174603174603175,-0.5396825396825397,-0.8634920634920635,-0.5619047619047619,-1.0,-0.273015873015873,-0.5238095238095238,-0.27936507936507937,-0.6793650793650794,-0.23492063492063492,-0.4793650793650794,-0.21587301587301588,-0.3238095238095238,-0.11746031746031746,-0.5365079365079365,-0.12380952380952381,-0.6793650793650794,-0.09206349206349207,-0.48253968253968255,-0.08888888888888889,-0.3333333333333333,0.031746031746031744,-0.5206349206349207,0.06349206349206349,-0.7111111111111111,0.07301587301587302,-0.8317460317460318,0.06349206349206349,-0.9587301587301588
6,0.0,0.0,-0.28027681660899656,-0.01730103806228374,-0.5432525951557093,-0.19377162629757785,-0.7162629757785467,-0.33217993079584773,-0.8719723183391004,-0.39100346020761245,-0.3494809688581315,-0.5051903114186851,-0.47058823529411764,-0.7231833910034602,-0.5536332179930796,-0.8615916955017301,-0.6262975778546713,-0.986159169550173,-0.22837370242214533,-0.5397923875432526,-0.3737024221453287,-0.6505190311418685,-0.3460207612456747,-0.4359861591695502,-0.28027681660899656,-0.2768166089965398,-0.09688581314878893,-0.5501730103806228,-0.23529411764705882,-0.6505190311418685,-0.2179930795847751,-0.44982698961937717,-0.1695501730103806,-0.3044982698961938,0.05190311418685121,-0.5501730103806228,0.02422145328719723,-0.7612456747404844,-0.031141868512110725,-0.8858131487889274,-0.09342560553633218,-1.0
6,0.0,0.0,-0.24210526315789474,-0.03508771929824561,-0.49473684210526314,-0.22105263157894736,-0.6771929824561403,-0.34385964912280703,-0.8350877192982457,-0.38596491228070173,-0.3263157894736842,-0.5473684210526316,-0.4456140350877193,-0.7508771929824561,-0.5228070175438596,-0.8807017543859649,-0.5894736842105263,-0.9929824561403509,-0.19649122807017544,-0.5754385964912281,-0.3192982456140351,-0.6701754385964912,-0.3017543859649123,-0.45614035087719296,-0.2631578947368421,-0.2912280701754386,-0.056140350877192984,-0.5719298245614035,-0.17192982456140352,-0.6666666666666666,-0.17192982456140352,-0.4631578947368421,-0.1543859649122807,-0.3157894736842105,0.08771929824561403,-0.5508771929824562,0.0912280701754386,-0.7473684210526316,0.07368421052631578,-0.8701754385964913,0.042105263157894736,-1.0
6,0.0,0.0,-0.24381625441696114,-0.05653710247349823,-0.4734982332155477,-0.26501766784452296,-0.6254416961130742,-0.4275618374558304,-0.773851590106007,-0.4876325088339223,-0.3286219081272085,-0.5265017667844523,-0.42402826855123676,-0.7385159010600707,-0.4664310954063604,-0.872791519434629,-0.5017667844522968,-1.0,-0.1872791519434629,-0.5512367491166078,-0.2579505300353357,-0.6749116607773852,-0.2579505300353357,-0.4664310954063604,-0.24381625441696114,-0.3003533568904594,-0.038869257950530034,-0.5371024734982333,-0.09540636042402827,-0.657243816254417,-0.10600706713780919,-0.45936395759717313,-0.10247349823321555,-0.30742049469964666,0.1166077738515901,-0.508833922261484,0.1519434628975265,-0.6890459363957597,0.15547703180212014,-0.8021201413427562,0.1413427561837456,-0.9151943462897526
6,0.0,0.0,-0.2508833922261484,-0.04240282685512368,-0.4876325088339223,-0.23674911660777384,-0.6325088339222615,-0.42402826855123676,-0.7667844522968198,-0.5265017667844523,-0.3710247349823322,-0.49469964664310956,-0.4664310954063604,-0.7243816254416962,-0.5123674911660777,-0.8657243816254417,-0.5477031802120141,-1.0,-0.2226148409893993,-0.5371024734982333,-0.2826855123674912,-0.6996466431095406,-0.26148409893992935,-0.49469964664310956,-0.2332155477031802,-0.3321554770318021,-0.0636042402826855,-0.5406360424028268,-0.10954063604240283,-0.6819787985865724,-0.12014134275618374,-0.4840989399293286,-0.12014134275618374,-0.3250883392226148,0.0989399293286219,-0.5123674911660777,0.1413427561837456,-0.7137809187279152,0.1519434628975265,-0.8445229681978799,0.14487632508833923,-0.9752650176678446
6,0.0,0.0,-0.2578397212543554,-0.07665505226480836,-0.4878048780487805,-0.26480836236933797,-0.6550522648083623,-0.43205574912891986,-0.8048780487804879,-0.5052264808362369,-0.397212543554007,-0.4843205574912892,-0.47735191637630664,-0.7177700348432056,-0.5087108013937283,-0.8606271777003485,-0.5261324041811847,-1.0,-0.24390243902439024,-0.5296167247386759,-0.2613240418118467,-0.6829268292682927,-0.21951219512195122,-0.5052264808362369,-0.1916376306620209,-0.3554006968641115,-0.08362369337979095,-0.5331010452961672,-0.09059233449477352,-0.6829268292682927,-0.08013937282229965,-0.5296167247386759,-0.08013937282229965,-0.397212543554007,0.07665505226480836,-0.5017421602787456,0.1254355400696864,-0.6898954703832753,0.14982578397212543,-0.8083623693379791,0.156794425087108,-0.9198606271777003
6,0.0,0.0,-0.23178807947019867,-0.08609271523178808,-0.41721854304635764,-0.2847682119205298,-0.543046357615894,-0.4503311258278146,-0.6754966887417219,-0.5231788079470199,-0.28807947019867547,-0.5132450331125827,-0.347682119205298,-0.7417218543046358,-0.3675496688741722,-0.8741721854304636,-0.38079470198675497,-1.0,-0.1423841059602649,-0.5298013245033113,-0.15562913907284767,-0.652317880794702,-0.1423841059602649,-0.45695364238410596,-0.1357615894039735,-0.31788079470198677,0.013245033112582781,-0.5099337748344371,0.009933774834437087,-0.6225165562913907,0.0033112582781456954,-0.44039735099337746,-0.006622516556291391,-0.31456953642384106,0.16225165562913907,-0.46688741721854304,0.2185430463576159,-0.6456953642384106,0.25165562913907286,-0.7549668874172185,0.2682119205298013,-0.8708609271523179
